D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\bin\Debug\Payment_Box_View.exe.config
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\bin\Debug\Payment_Box_View.exe
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\bin\Debug\Payment_Box_View.pdb
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\Payment_Box_View.csproj.AssemblyReference.cache
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\MainWindow.g.cs
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\App.g.cs
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\Payment_Box_View_MarkupCompile.cache
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\Payment_Box_View_MarkupCompile.lref
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\MainWindow.baml
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\Payment_Box_View.g.resources
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\Payment_Box_View.Properties.Resources.resources
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\Payment_Box_View.csproj.GenerateResource.cache
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\Payment_Box_View.csproj.CoreCompileInputs.cache
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\Payment_Box_View.exe
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\Payment_Box_View.pdb
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\Payment_Box_View.pdb
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\App.baml
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\bin\Debug\SharedResources.dll
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\bin\Debug\SharedResources.pdb
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\Payment_Box_View.csproj.CopyComplete
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\bin\Debug\Models.dll
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\bin\Debug\ViewModels.dll
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\bin\Debug\Models.pdb
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\bin\Debug\ViewModels.pdb
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\PaymentBoxView.g.cs
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\PaymentBoxView.baml
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\Login.g.cs
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\MainWindow.g.cs
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\Login.baml
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\MainWindow.baml
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Payment_Box_View\bin\Debug\ViewModels.dll.config
